color = { 44  114  212 }
graphical_culture = Generic
party = {
	name = "PTR_liberal"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "PTR_conservative"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "PTR_conservative_2"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "PTR_liberal_2"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "PTR_conservative_3"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "PTR_liberal_3"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "PTR_liberal_4"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "PTR_liberal_5"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "PTR_conservative_4"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "PTR_reactionary"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "PTR_anarcho_liberal"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "PTR_socialist"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "PTR_communist"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "PTR_fascist"
	start_date = 1949.1.1
	end_date = 2049.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	supercarrier = {
		"Francisco del Rosario" "Gregorio Luper?n" "Hermanos de la Concha" "Hermanos Puello" "Juan A. Acosta" "Juan B. Cambiaso" "Juan B. Maggiolo" "Juan Pablo Duarte" "Mat?as R. Mella" "Vicente C. Duarte"
	}
	fleet_carrier = {
		Bahoruco Desolaci?n Destrucci?n "El Pavor" "El Terror" "La Bombarda" Neiba Samana "Siete Cabezas" Yamasa
	}
	destroyer_squadron = {
		Cibao "Diecinueve de Marzo" "La Merced" Leonor Libertad "Mar?a Chica" "Separaci?n Dominicana" "Siete de Julio" "Veintisiete de Febrero" Victoria
	}
	heavy_cruiser = {
		Barahona Duarte Independencia "La Vega" Montecristi "Puerto Plata" Restauraci?n "San Crist?bal" "S?nchez Ram?rez" "Santo Domingo"
	}
	frigate_squadron = {
		"Crist?bal Col?n" "Diego de Ocampo" Dios "Grito de Capoyillo" "La Espa?ola" Libertad Patria Ta?no "Trabucazo de Mella" Trinitaria
	}
	light_cruiser = {
		Azua Beller "El Memiso" "El N?mero" "La Estrelleta" "Las Carreras" "Puerto Tortuguero" "Sabana Larga" Santiago Santom?
	}
	troop_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota 
		Higuamo Lim?m Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
	assault_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota 
		Higuamo Lim?m Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
	attack_submarine_squadron = {
		Agustina Boba Dejab?n Desesperaci?n Incontrolable Josefa Juana Julia Nigua Ocoa
	}
}
